,centroid-0,centroid-1,area,convex_area,extent,eccentricity,orientation
1,497.4570184983678,1970.6692056583242,919,1250,0.37694831829368336,0.9486082456415883,-2.49863068165857
2,635.1458333333334,847.8333333333334,48,48,0.8571428571428571,0.6251405757637997,-2.112375810136563
3,666.1881188118812,857.7821782178218,101,109,0.8015873015873016,0.8111830978502791,-1.3731457537307263
4,679.3870967741935,1760.5483870967741,31,31,0.96875,0.8714721910315262,-1.5248732636625277
6,767.0,963.0,15,15,1.0,0.816496580927726,0.0
7,793.5,533.0333333333333,60,63,0.9090909090909091,0.8546646833409515,-0.06024915408478848
8,800.0,548.0,15,15,1.0,0.816496580927726,-1.5707963267948966
11,808.4,524.6,15,15,0.9375,0.4898979485566355,-0.785398163397448
14,821.6126126126126,363.36036036036035,222,259,0.47435897435897434,0.9814257427075821,-2.9070028615591803
15,826.8,691.5,30,33,0.8333333333333334,0.9211241176116961,-1.461002445967255
16,837.8,692.8333333333334,30,31,0.8571428571428571,0.7825229892387202,-1.9097994451653637
17,845.6139240506329,364.44303797468353,158,168,0.6929824561403509,0.840390526732673,-2.819721619922708
19,847.6461538461539,327.96923076923076,130,165,0.6190476190476191,0.9935464738624564,-3.089237102138706
20,846.2857142857143,1975.2857142857142,21,22,0.875,0.8146907709715228,-2.9487521660051614
21,853.1428571428571,1849.857142857143,21,21,0.84,0.712241974147557,-2.356194490192345
22,904.511615720524,644.6819213973799,5725,6028,0.7015931372549019,0.794842589961499,-2.656735384870982
23,869.5,298.0,24,24,0.8,0.7875027964065154,-0.9673876416522702
24,871.1071428571429,324.57142857142856,28,31,0.7,0.911202887063343,-2.7903227310000416
25,871.5,305.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
26,875.125,1989.075,40,47,0.6349206349206349,0.9002004122909194,-1.1596022283721263
27,875.9090909090909,312.90909090909093,22,22,0.88,0.4282593998234223,-2.356194490192345
29,891.1327014218009,342.01895734597156,211,303,0.3836363636363636,0.9035305331285998,-2.4507369542112887
30,896.2727272727273,324.54545454545456,33,36,0.7857142857142857,0.6528308305791193,-1.3655176027739713
31,924.7174959871589,1911.4205457463884,623,1745,0.11835106382978723,0.9844179405974901,-0.49823951386550536
32,915.0,318.111801242236,161,221,0.38333333333333336,0.9530190323255121,-2.274257927320418
33,907.15,335.55,20,23,0.6666666666666666,0.876131059718132,-2.5283853047152838
34,910.5,1993.0,18,18,0.9,0.6934837441847964,-2.7382568788790387
35,938.0892255892256,372.4410774410774,594,805,0.54,0.910725359182862,-1.4262464933096295
36,914.4285714285714,1903.0,21,24,0.75,0.9146890665807529,-0.25336219646228386
37,918.0,1863.5,12,12,1.0,0.6831300510639732,0.0
39,920.0,1869.5,24,24,0.8,0.7875027964065154,-0.6034086851426262
40,926.7076923076924,160.5076923076923,65,71,0.7738095238095238,0.922274430469119,-1.6019309415127365
41,942.5555555555555,1899.4444444444443,72,97,0.5714285714285714,0.8464155831078414,-1.4258594171522847
42,941.5,143.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
43,941.8333333333334,1881.6666666666667,18,19,0.9,0.6989295601575878,-1.2689216600961783
44,943.0,1888.0,15,15,1.0,0.816496580927726,0.0
45,954.0672268907563,155.01680672268907,119,136,0.6761363636363636,0.9523404143478501,-1.5208844380044875
46,949.725,679.5625,80,110,0.49382716049382713,0.9464070364568032,-0.3661193378462637
47,955.2549019607843,1966.862745098039,51,60,0.5604395604395604,0.9548947953512534,-1.2155736567220043
48,961.359649122807,1911.0263157894738,114,162,0.32386363636363635,0.9789498750308495,-1.0522091372180333
49,956.9583333333334,671.4166666666666,24,25,0.8,0.787020578276199,-0.5005437108015578
51,969.2394366197183,682.4225352112676,142,197,0.5201465201465202,0.9314163814674828,-1.924129356324135
52,965.0294117647059,1946.4117647058824,34,39,0.7727272727272727,0.9606658440068598,-1.4288293331326818
53,962.5,356.5,16,16,1.0,0.0,-0.7853981633974483
54,964.475,675.6,40,41,0.8333333333333334,0.7312224154021679,-1.9650006279592156
55,966.0,360.5,16,18,0.8,0.8141614619221464,-2.0256729057670015
58,972.0,445.5,12,12,1.0,0.6831300510639732,0.0
59,976.8709677419355,627.3225806451613,31,34,0.7380952380952381,0.8189814422881525,-2.5955399869947184
60,975.5714285714286,670.4285714285714,21,22,0.875,0.8054461593960613,-0.2760764952277517
61,994.7027027027027,1920.1756756756756,148,254,0.4625,0.9913555285156219,-1.5478606509681887
62,979.578947368421,1945.5263157894738,19,21,0.7916666666666666,0.8648250907976306,-2.819842099193151
63,980.5,153.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
64,982.5,1979.5,14,14,0.875,0.6708203932499369,-0.7853981633974483
66,986.5,1940.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
69,1006.0,1940.3650793650793,126,176,0.5185185185185185,0.9709672038474783,-1.4446951896819904
71,1018.25,1925.75,24,26,0.8571428571428571,0.8748177652797064,-1.7126933813990606
72,1039.094674556213,1941.189349112426,169,254,0.43333333333333335,0.9611003562184118,-1.3747135159715314
73,1030.607142857143,1926.375,56,62,0.8,0.9462137248256748,-1.5553103659271657
74,1042.5,1934.5,14,14,0.875,0.6708203932499369,-2.356194490192345
76,1052.6666666666667,143.0,18,18,0.9,0.6123724356957945,0.0
78,1054.0,137.5,12,12,1.0,0.6831300510639732,0.0
80,1058.0,673.5,18,18,0.9,0.6934837441847964,-1.1674605520841417
81,1070.03738317757,1959.5607476635514,107,190,0.30484330484330485,0.9695237981765779,-1.2363558257818115
83,1086.6511627906978,1971.5813953488373,43,49,0.5972222222222222,0.9581710010319258,-1.8967621611891126
84,1088.0,600.0,27,27,1.0,0.9486832980505138,-1.5707963267948966
85,1093.0714285714287,1852.0,28,31,0.8,0.8436180458044078,-2.8415310425449642
86,1094.4666666666667,604.4666666666667,30,32,0.8333333333333334,0.4349588362008401,-0.7853981633974487
87,1113.5932721712538,1951.7737003058105,327,532,0.20222634508348794,0.9897248073086332,-2.120186851896854
88,1110.1941176470589,1858.520588235294,340,405,0.6439393939393939,0.6154559316725449,-2.769895115382385
90,1107.0,536.0,15,15,1.0,0.816496580927726,0.0
91,1108.5,427.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
92,1113.0434782608695,580.5652173913044,23,25,0.8214285714285714,0.8841269058640504,-1.8185276597551068
93,1115.9,587.05,20,21,0.8,0.764095202159598,-0.8357590823919849
95,1118.0,594.0,15,15,1.0,0.816496580927726,0.0
96,1124.1969696969697,429.0,66,89,0.6,0.5306105890912711,-2.4108526160410033
98,1126.2857142857142,404.2857142857143,21,22,0.84,0.6613000712661082,-2.356194490192345
99,1132.377049180328,1918.8688524590164,61,63,0.7922077922077922,0.8438966972255941,-1.2023449782845141
100,1132.0,1840.38,50,54,0.7142857142857143,0.79215487404853,-0.2514659504253818
101,1132.45,445.85,20,23,0.6666666666666666,0.876131059718132,-2.184003675669406
102,1132.5,419.5,16,16,1.0,0.0,-0.7853981633974483
104,1138.0,458.5,12,12,1.0,0.6831300510639732,0.0
105,1144.1052631578948,457.8421052631579,19,21,0.76,0.7960160621181703,-0.7408429325331773
106,1146.0,1932.0,19,19,0.76,0.816496580927726,-0.7853981633974483
107,1146.6363636363637,1998.090909090909,11,11,0.9166666666666666,0.7084437526351621,-1.8338295362932782
108,1147.909090909091,1888.909090909091,22,22,0.88,0.4282593998234223,-2.356194490192345
109,1152.8775510204082,1917.8979591836735,49,56,0.5384615384615384,0.9626706426515483,-2.783231485025908
111,1155.0,429.0,15,15,1.0,0.816496580927726,-1.5707963267948966
112,1157.695652173913,440.5652173913044,46,54,0.5476190476190477,0.9523198607298307,-2.733575405290176
113,1164.2957746478874,1995.338028169014,71,88,0.44375,0.9819884870705236,-1.221934001953541
114,1158.3793103448277,1906.344827586207,29,32,0.6041666666666666,0.9210983438046292,-2.6240126769334537
115,1157.0,1967.5,12,12,1.0,0.6831300510639732,0.0
117,1159.945945945946,471.05405405405406,37,40,0.7551020408163265,0.6908127982110602,-2.3291147713358367
118,1159.0,452.0,15,15,1.0,0.816496580927726,0.0
119,1161.4,419.4,15,15,0.9375,0.4898979485566357,-0.7853981633974483
123,1166.6666666666667,362.0,18,18,0.9,0.6123724356957945,0.0
124,1166.5,431.5,16,16,1.0,0.0,-0.7853981633974483
125,1167.84375,445.90625,32,33,0.9142857142857143,0.6847340610348954,-3.0759018193224845
126,1172.4166666666667,453.9583333333333,24,25,0.8,0.787020578276199,-1.0702526159933388
127,1173.2,358.68,25,26,0.8333333333333334,0.7494626391669681,-2.6525754672822686
128,1175.4137931034484,385.3448275862069,29,30,0.90625,0.8740319540072328,-1.610317773884193
129,1175.8333333333333,566.6666666666666,18,19,0.9,0.6989295601575878,-1.2689216600961783
130,1176.6,442.6,15,15,0.9375,0.4898979485566357,-0.7853981633974483
131,1183.4054054054054,358.86486486486484,37,38,0.925,0.7710765332461221,-1.6094441474310206
132,1183.6,477.4,15,15,0.9375,0.4898979485566357,-2.356194490192345
133,1183.44,1974.08,25,26,0.8928571428571429,0.8481071219732257,-0.18722699820453648
134,1184.5,365.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
136,1193.5636363636363,534.7454545454545,55,59,0.859375,0.9727613286916024,-1.5769476092606842
137,1199.175,362.6125,80,113,0.5,0.9362157641902145,-1.2602362844846122
138,1197.1097560975609,382.5609756097561,82,87,0.7884615384615384,0.8200081313172393,-1.4183576036988188
139,1201.578125,375.53125,64,72,0.6666666666666666,0.9616305576802997,-1.3225723621567358
142,1204.0,324.0,15,15,1.0,0.816496580927726,0.0
143,1212.1351351351352,1740.418918918919,74,92,0.6491228070175439,0.9714939289524771,-1.5218669535378044
144,1205.6,333.4,15,15,0.9375,0.4898979485566357,-2.356194490192345
145,1208.3461538461538,480.88461538461536,26,26,0.8666666666666667,0.7053714156435726,-2.085099785228906
146,1210.7727272727273,1923.2272727272727,22,22,0.88,0.6106658672991558,-0.7853981633974485
149,1217.5,384.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
151,1224.0,478.0,15,15,1.0,0.816496580927726,-1.5707963267948966
153,1229.5,477.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
154,1240.4764705882353,405.5882352941176,170,219,0.47619047619047616,0.8862142224292766,-0.9867072221588332
155,1237.8947368421052,388.10526315789474,38,40,0.7916666666666666,0.8056161416777009,-1.1703258502314142
157,1241.4,431.4,15,15,0.9375,0.4898979485566357,-0.7853981633974483
158,1248.5925925925926,364.18518518518516,81,89,0.675,0.8301776084244648,-0.9709388977058142
162,1270.361111111111,306.037037037037,108,117,0.6923076923076923,0.679617172320153,-0.9447393569557996
163,1267.4,411.6,15,15,0.9375,0.4898979485566355,-0.785398163397448
164,1277.8648648648648,364.3243243243243,185,205,0.7007575757575758,0.9064216599559184,-1.4069435437822202
165,1272.1489361702127,373.82978723404256,47,51,0.746031746031746,0.7540753924289205,-1.0346188601087267
166,1272.111111111111,281.0,27,30,0.7714285714285715,0.8303699886990205,-1.8247830241987884
168,1274.2857142857142,339.7142857142857,21,22,0.875,0.8146907709715229,-0.1928404875846319
169,1279.0804597701149,396.1609195402299,87,100,0.6692307692307692,0.6383223437466149,-1.6991104145394678
170,1275.3333333333333,406.77777777777777,27,28,0.9,0.6777710871919358,-1.8548486930321102
174,1281.2142857142858,252.10714285714286,28,30,0.8,0.8124350150764709,-2.7621180005741284
175,1283.142857142857,259.0,21,22,0.84,0.5443145459415236,-2.2506478235809717
176,1288.612334801762,300.7136563876652,227,297,0.4892241379310345,0.9375410716273556,-2.841331603958716
177,1288.7972972972973,341.6081081081081,74,80,0.7474747474747475,0.6500033501672008,-1.0335096294331105
179,1290.5,264.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
180,1291.0833333333333,565.9166666666666,24,24,0.96,0.40824829046386313,-0.785398163397449
181,1294.2888888888888,283.44444444444446,45,53,0.625,0.8533116698836042,-2.099348952081709
182,1292.3157894736842,557.7105263157895,38,39,0.9047619047619048,0.5846119348149769,-2.652187519407013
183,1295.075,549.325,40,43,0.8163265306122449,0.656606099659076,-2.288988904438421
185,1297.5433070866143,401.251968503937,127,133,0.79375,0.8258489613973226,-2.867604082708972
186,1313.340909090909,1987.1727272727273,220,309,0.2517162471395881,0.9886927545092107,-2.10018415423969
187,1322.9679487179487,356.09615384615387,1560,2135,0.5,0.8180270338582819,-2.10207149329884
188,1322.2592592592594,248.8148148148148,27,30,0.7714285714285715,0.830414617266753,-0.42023027938555924
189,1327.3805309734514,326.8407079646018,113,131,0.5406698564593302,0.9237738528449684,-2.6857546148134284
190,1330.6363636363637,252.13131313131314,99,114,0.7071428571428572,0.6941588984140245,-1.4728168171806673
191,1336.0588235294117,375.4117647058824,17,18,0.85,0.759283494666158,-1.1361789240619653
192,1347.8139534883721,1967.5503875968993,129,186,0.3161764705882353,0.9714026071632311,-2.1968942939980103
193,1342.0,251.33333333333334,18,18,0.9,0.6123724356957945,-1.5707963267948966
195,1350.0487804878048,479.219512195122,41,44,0.7321428571428571,0.7241027812793532,-0.5084423156576372
196,1354.6818181818182,257.8863636363636,44,48,0.8,0.9058668491316036,-1.5006300085708864
197,1353.5,334.8666666666667,30,33,0.75,0.8876230020568996,-1.8940937716100625
199,1354.9166666666667,529.9166666666666,24,24,0.96,0.40824829046386285,-0.7853981633974483
200,1360.65,1463.83125,320,355,0.7111111111111111,0.9009049057286244,-0.10973185800089524
201,1357.2857142857142,535.2857142857143,21,22,0.84,0.6613000712661082,-2.356194490192345
202,1391.0157457772689,290.7374749498998,3493,3865,0.7261954261954262,0.6190378186800103,-0.2287664852976936
203,1368.496551724138,1408.0758620689655,145,182,0.6359649122807017,0.8085168457712243,-1.6390000032546015
204,1364.15625,431.25,32,32,0.9142857142857143,0.7242205959787218,-2.905418222612193
206,1365.5,178.5,16,16,1.0,0.0,-0.7853981633974483
207,1368.4615384615386,1955.8846153846155,26,30,0.65,0.9284712734677992,-1.9618842432860055
210,1377.0,1481.1818181818182,44,47,0.7857142857142857,0.5250115937953195,-0.2470923685654436
211,1377.7936507936508,1379.063492063492,63,72,0.75,0.9344418528712323,-3.056329583645537
212,1380.2307692307693,1364.2,65,73,0.7222222222222222,0.715723154743312,-0.7680973789598117
213,1379.8947368421052,336.57894736842104,19,19,0.95,0.6322808964466018,-1.3470363392163116
214,1382.111111111111,1405.4444444444443,27,27,0.9642857142857143,0.8281202285589019,-1.5045205606465595
215,1381.5,1486.5,14,14,0.875,0.6708203932499369,-0.7853981633974483
216,1382.5,1952.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
217,1386.0,456.5,12,12,1.0,0.6831300510639732,0.0
218,1386.8260869565217,467.0,23,23,0.92,0.12869789041755736,0.0
219,1394.1684210526316,1382.3894736842105,95,114,0.7037037037037037,0.8618986360292958,-1.787622313990423
220,1390.2926829268292,1490.560975609756,41,49,0.6507936507936508,0.8672328362436302,-2.1059226855925632
221,1406.2520325203252,806.3658536585366,123,205,0.4270833333333333,0.9778053250693954,-1.6757586966677362
222,1392.7,1392.7,30,35,0.7142857142857143,0.8045125430257379,-1.116853938141191
223,1401.2280701754387,450.56140350877195,57,64,0.6333333333333333,0.8849622372644571,-2.427049937194579
224,1399.3636363636363,373.5,22,22,0.9166666666666666,0.7507571935295483,0.0
226,1404.6,1975.4,15,15,0.9375,0.4898979485566357,-2.356194490192345
227,1405.4117647058824,160.94117647058823,17,18,0.85,0.7592834946661577,-2.7069752508568614
228,1429.445369406868,348.9240374609781,961,1169,0.448018648018648,0.9340692290759536,-2.5924877607561374
229,1420.549504950495,1993.7475247524753,202,296,0.37407407407407406,0.9390704404191061,-1.1132119822301723
230,1418.6485849056603,205.57665094339623,848,961,0.70843776106934,0.9613577042610102,-0.07283648207944804
231,1415.578947368421,140.89473684210526,19,19,0.95,0.6322808964466018,-0.22375998757858495
232,1419.3188405797102,129.28985507246378,69,80,0.6272727272727273,0.6190650438615825,-0.9470779791968097
233,1444.4111675126903,742.9340101522843,591,692,0.7538265306122449,0.9595699998916541,-1.5415597588899477
235,1424.0,179.0,15,15,1.0,0.816496580927726,-1.5707963267948966
236,1433.2295081967213,409.672131147541,122,140,0.7134502923976608,0.9168788145351877,-1.5007670095524377
237,1437.5125,244.14375,160,181,0.7655502392344498,0.8742824871311716,-1.4214778082109822
238,1430.5,376.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
239,1434.5,305.88461538461536,26,27,0.8666666666666667,0.5772285936406557,-1.9497831364971927
241,1440.0,235.5,12,12,1.0,0.6831300510639732,0.0
242,1442.5,109.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
243,1449.6818181818182,395.8181818181818,44,53,0.6666666666666666,0.9159114222654712,-1.3157134518178504
244,1467.3209019947963,1411.1665221162186,1153,1229,0.7152605459057072,0.8291991999032063,-0.2014043358280595
246,1457.5,509.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
247,1459.0,616.5,18,18,0.9,0.6934837441847964,-1.9741321015056514
248,1463.4561403508771,842.2105263157895,57,66,0.7307692307692307,0.9133598520930014,-1.686211549070393
249,1460.952380952381,1991.6904761904761,42,47,0.5185185185185185,0.9356416749622118,-2.398628174028201
250,1472.766339869281,580.6143790849674,612,721,0.6725274725274726,0.8123526749603419,-2.068749770007718
251,1462.1052631578948,345.42105263157896,19,19,0.95,0.6322808964466017,-1.3470363392163116
252,1463.1136363636363,292.5681818181818,44,47,0.88,0.8850534813204995,-2.995913830836362
253,1462.5,508.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
254,1464.576923076923,336.84615384615387,26,27,0.8666666666666667,0.7214486867002435,-1.1811032209041392
255,1465.0,1373.0,15,15,1.0,0.816496580927726,-1.5707963267948966
257,1465.0,676.5,12,12,1.0,0.6831300510639732,0.0
258,1500.9992163009404,351.3530564263323,5104,5569,0.7733333333333333,0.6551199908038011,-0.080305918844922
260,1475.4911504424779,689.5752212389381,226,263,0.6042780748663101,0.531848113564541,-2.853209348140039
262,1483.9102833158447,1539.0435466946485,1906,2024,0.731108553893364,0.9134727672204436,-3.1360259165465836
264,1474.857142857143,761.8571428571429,21,21,0.84,0.712241974147557,-0.7853981633974483
267,1483.0294117647059,1981.764705882353,34,39,0.6296296296296297,0.9124894367416092,-2.0597013755611986
268,1484.5,458.5,16,16,1.0,0.0,-0.7853981633974483
270,1488.6326530612246,683.3673469387755,49,57,0.6805555555555556,0.9363756651667138,-1.3116392676739426
272,1486.421052631579,772.8947368421053,19,19,0.95,0.6322808964466018,-2.917832666011208
273,1488.3157894736842,782.0263157894736,38,42,0.7916666666666666,0.7469654958245266,-2.841550449169759
274,1497.843853820598,600.7076411960132,301,324,0.6543478260869565,0.755115656571708,-1.0211650039987665
275,1496.359375,1978.234375,64,67,0.8533333333333334,0.9484577792937732,-1.5066549541859768
276,1506.6784274193549,755.8256048387096,992,1032,0.7786499215070644,0.8594203302056662,-0.09812397326751676
278,1498.0,477.0,15,15,1.0,0.816496580927726,0.0
279,1513.9606643356644,1794.3942307692307,1144,1269,0.6933333333333334,0.941063652213922,-3.075906031246271
280,1512.4257425742574,1980.4653465346535,101,124,0.5738636363636364,0.8942789732052668,-2.1793379312993446
281,1510.0,645.5,24,24,1.0,0.9343531843023135,0.0
283,1517.4,1989.6,15,15,0.9375,0.4898979485566355,-0.785398163397448
286,1531.328125,1429.59375,64,82,0.5714285714285714,0.9272529059838398,-0.23733082161828123
287,1531.3125,465.8958333333333,48,50,0.8888888888888888,0.7531343568644162,-0.015993502501328694
288,1531.5,1413.5,14,14,0.875,0.6708203932499369,-2.356194490192345
290,1536.92,638.68,25,26,0.8928571428571429,0.8349755780293057,-1.5171568989706952
291,1537.9166666666667,1982.0416666666667,24,27,0.6857142857142857,0.898383769809404,-1.139149261372343
292,1541.6,263.6,15,15,0.9375,0.4898979485566357,-0.7853981633974483
293,1542.888888888889,1436.4444444444443,27,27,0.9642857142857143,0.8281202285589021,-1.6370720929432336
294,1555.211100099108,317.4925668979187,1009,1111,0.6551948051948052,0.8824517629635085,-0.06252004139945733
295,1543.55,391.81666666666666,60,63,0.9090909090909091,0.8426269559529167,-3.0608251786465015
296,1549.0819672131147,839.9344262295082,61,66,0.8133333333333334,0.9540983401806618,-1.429888610381644
297,1545.9545454545455,267.3636363636364,22,25,0.7857142857142857,0.8993655236464688,-1.810947989018748
298,1544.4,451.6,15,15,0.9375,0.4898979485566355,-0.785398163397448
299,1548.3255813953488,1992.1046511627908,86,114,0.441025641025641,0.9280170948028628,-0.664755720090841
301,1549.3529411764705,383.7450980392157,51,62,0.5666666666666667,0.8688633993376979,-0.6492770329080028
302,1556.7894736842106,4.7593984962406015,133,161,0.5833333333333334,0.8952667343042526,-1.135815221146644
303,1555.1739130434783,647.0,23,23,0.92,0.12869789041755736,0.0
304,1558.5974025974026,346.53246753246754,77,79,0.7777777777777778,0.7385080146591579,-2.6020737116401174
305,1562.1186440677966,387.6949152542373,59,71,0.6704545454545454,0.8826343675606279,-1.2679894465006099
306,1558.0,777.5,18,18,1.0,0.8783100656536799,0.0
307,1560.0,31.0,15,15,1.0,0.816496580927726,-1.5707963267948966
308,1563.5,1394.0,18,18,0.9,0.6934837441847964,-0.40333577471075466
309,1567.1568627450981,400.96078431372547,51,63,0.6071428571428571,0.8817468011328095,-0.10408405149584699
311,1574.057471264368,35.32183908045977,87,90,0.8365384615384616,0.8036067979284297,-1.3593653923919444
313,1576.0,11.0,15,15,1.0,0.816496580927726,-1.5707963267948966
314,1587.1568627450981,5.303921568627451,204,246,0.6335403726708074,0.8659218061581571,-1.1903542383141779
315,1581.0594059405942,369.36633663366337,101,109,0.7651515151515151,0.5875556264926817,-2.633158702064459
316,1597.4568713450292,141.72587719298247,1368,1764,0.5485164394546913,0.4803177642247127,-2.74318659073908
317,1585.82,297.5,50,53,0.6944444444444444,0.8380656492738694,-2.5315982023906214
318,1586.1538461538462,917.1025641025641,39,42,0.7959183673469388,0.5600367575501516,-0.8647685587738154
322,1599.7692307692307,68.6923076923077,52,68,0.49523809523809526,0.9714551374534094,-1.283926526601065
323,1595.5,792.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
324,1602.7371794871794,177.28205128205127,156,185,0.65,0.7176211778751935,-2.4836286308154314
325,1599.0,33.5,12,12,1.0,0.6831300510639732,0.0
326,1678.205771394533,328.61751274075056,15109,15751,0.842196209587514,0.6726358495570244,-1.4192231703600746
327,1602.0,28.5,12,12,1.0,0.6831300510639732,0.0
328,1604.9590163934427,606.3852459016393,122,138,0.7134502923976608,0.8689646619427654,-2.9604779992688877
329,1604.375,870.21875,32,32,0.8888888888888888,0.43648182661391755,-2.2975875637783516
330,1610.061224489796,1.653061224489796,49,57,0.6282051282051282,0.9245004018880936,-1.3792953299710693
333,1609.5,164.0,12,12,1.0,0.6831300510639732,-1.5707963267948966
334,1614.0377358490566,179.0566037735849,53,64,0.6625,0.6822842573948467,-0.08054998574123351
335,1614.0,36.5,20,20,1.0,0.6123724356957945,-1.5707963267948966
336,1615.1923076923076,381.38461538461536,26,27,0.9285714285714286,0.8396118066729051,-1.4539885688636098
337,1617.5657894736842,166.1315789473684,76,80,0.8444444444444444,0.5227264265827654,-2.1381616307896048
338,1618.9473684210527,697.2631578947369,57,62,0.7916666666666666,0.6151128639635934,-2.1258710562823633
339,1619.4117647058824,611.0588235294117,17,18,0.85,0.7592834946661577,-0.43461740273293126
340,1644.633300297324,9.581764122893954,1009,1037,0.7643939393939394,0.8882932469990874,-1.631382358062884
341,1624.4,841.4,15,15,0.9375,0.4898979485566357,-0.7853981633974483
342,1626.1290322580646,607.0967741935484,31,32,0.8857142857142857,0.7753484741741281,-2.878190349670265
343,1652.9614243323442,785.4391691394659,337,446,0.48142857142857143,0.828343922824307,-0.9638450648546796
344,1643.5,765.5,22,22,0.9166666666666666,0.7728365157495385,-0.21916827992897892
